candidate_commit=1440209e50c851b228e6948db3e5389e22bcc55b
candidate_tree=86fd9fe3d21a79655a02234ddc96c33515c6ad1f
command=cargo test --package peritus-product-runner --all-targets --all-features --locked
started_at=2026-09-16T17:57:20Z
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.26s
     Running unittests src/lib.rs (target/debug/deps/peritus_product_runner-cd23f1c9eed0f5a6)
test turn::tests::external_effect_writer_attempts_scoped_prerequisites_before_escalating ... ok
test turn::tests::fresh_provider_recovery_requires_new_repository_grounding ... ok
test turn::tests::live_operational_delivery_rejects_helper_files_as_the_whole_result ... ok
test turn::tests::rejected_terminal_correction_requires_fresh_repository_grounding ... ok
test turn::tests::reviewer_bounds_oversized_initial_evidence_before_provider_compaction ... ok
test turn::tests::reviewer_checks_literal_request_independently_of_the_design ... ok
test turn::tests::reviewer_rechecks_conserved_finding_locations_after_fixes ... ok
test turn::tests::reviewer_rejects_a_profile_that_would_erase_the_authoritative_request ... ok
test turn::tests::unchanged_question_is_challenged_with_confirmed_workspace_capabilities ... ok
test turn::tests::workspace_completion_requires_a_direct_run_command ... ok
test turn::tests::writer_batches_tools_and_respects_artifact_workspaces ... ok
test workspace_delivery::scope::tests::a_directory_declaration_cannot_conceal_undeclared_descendant_effects ... ok
test workspace_delivery::scope::tests::a_scoped_file_replaced_by_a_symlink_fails_before_reading_the_destination ... ok
test workspace_delivery::scope::tests::enrollment_is_not_progress_but_creation_edit_deletion_and_reversion_are ... ok
test workspace_delivery::scope::tests::exact_file_baseline_survives_reopen_without_inventory_or_rebaselining ... ok
test workspace_delivery::scope::tests::full_file_changes_beyond_the_preview_invalidate_freshness ... ok
test workspace_delivery::scope::tests::scope_rejects_protected_traversal_torn_and_forged_records ... ok
test workspace_filter::tests::recognizes_common_language_build_and_cache_trees ... ok
test workspace_media::folder::tests::greeting_never_discovers_or_attaches_unmentioned_images ... ok
test workspace_media::folder::tests::non_visual_explicit_image_file_work_does_not_require_image_input ... ok
test workspace_media::folder::tests::only_explicit_non_private_paths_are_attached ... ok
test workspace_media::tests::direct_visual_file_requests_still_require_image_input ... ok
test workspace_media::tests::image_task_fails_explicitly_for_a_text_only_provider ... ok
test workspace_media::tests::manifest_paths_use_provider_neutral_separators ... ok
test workspace_media::tests::mentioned_image_directory_attaches_the_complete_bounded_collection ... ok
test workspace_media::tests::mentioned_source_directory_does_not_attach_descendant_screenshots ... ok
test workspace_media::tests::mentioned_workspace_image_is_attached_with_its_path ... ok
test workspace_media::tests::non_visual_image_file_work_does_not_require_image_input ... ok
test workspace_media::tests::unrelated_image_is_not_added_to_a_text_task ... ok
test workspace_media::tests::verifier_reference_image_does_not_attach_unrelated_workspace_media ... ok

test result: ok. 345 passed; 0 failed; 3 ignored; 0 measured; 0 filtered out; finished in 11.92s

     Running tests/checkpoint_resume.rs (target/debug/deps/checkpoint_resume-bf9eae66b4eade27)

running 9 tests
test cancellation_during_review_preserves_a_pending_review_candidate ... ok
test deadline_cutoff_still_runs_finalization ... ok
test early_failure_after_durable_restore_retains_exact_candidate_paths ... ok
test effect_identity::resumed_writer_can_issue_a_different_first_effect_at_the_same_conversation_revision ... ok
test effect_identity::resumed_writer_keeps_distinct_effects_with_local_memory_disabled ... ok
test failing_gates_remain_a_candidate_when_the_fixer_provider_fails ... ok
test failure_during_fix_resumes_the_fixer_then_rechecks_and_accepts ... ok
test provider_failure_after_mutation_returns_the_exact_candidate ... ok
test reviewer_failure_resumes_review_without_design_writer_or_gates ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 6.65s

     Running tests/external_effects.rs (target/debug/deps/external_effects-17f9a3256ee1d2ce)

running 3 tests
test authorized_external_effects_complete_without_a_synthetic_workspace_diff ... ok
test external_effect_command_fixture ... ok
test operational_request_needs_a_live_effect_even_when_supporting_files_change ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.69s

     Running tests/in_place_recovery.rs (target/debug/deps/in_place_recovery-1b1d7b2ee9847ac0)

running 2 tests
test absent_reads_do_not_replenish_recovery_and_failed_roles_are_fully_accounted ... ok
test material_progress_cannot_restart_a_safety_terminal_or_switch_providers ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.35s

     Running tests/production_composition.rs (target/debug/deps/production_composition-9120b9b7148398b0)

running 4 tests
test exact_target_tool_edit_and_typed_review_are_required_for_completion ... ok
test fixer_cannot_erase_a_finding_without_fresh_reviewer_confirmation ... ok
test product_run_future_leaves_room_for_composing_callers ... ok
test provider_failure::provider_failure_before_first_response_retains_an_empty_trace ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.56s

     Running tests/provider_failover.rs (target/debug/deps/provider_failover-48c9eb48b4f7aba8)

running 1 test
test unavailable_selected_provider_uses_consented_fallbacks_for_each_role ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.88s

     Running tests/role_recovery.rs (target/debug/deps/role_recovery-ac541d614a8faf56)

running 1 test
test roles_restart_after_exhausted_empty_and_interrupted_responses ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.97s

     Running unittests examples/live_account_product_run.rs (target/debug/examples/live_account_product_run-920a64494fa530b2)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

finished_at=2026-09-16T17:57:47Z
exit_status=0
